resource_id,title,board,subject,target_grade,difficulty_level,format,duration_minutes,url
res_ab8d9fb8,Class-6 Maths (Set-3) Annual Exam 2026 Question Paper Session Ending PM SHRI KV Term2,CBSE,Mathematics,Class 6,Beginner,video,20,https://www.youtube.com/watch?v=aYDhZOXI5wg&pp=ygUxQ0JTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_4f0eca08,Fraction In Disguise Class 8 Maths || Ganit Prakash Part - 2,CBSE,Mathematics,Class 6,Advanced,video,20,https://www.youtube.com/watch?v=aB9uHBGVfSc&pp=ygUxQ0JTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_f1f6a4f7,Class 8 Maths LIVE  Marathon | New NCERT Most Expected Questions | Score 95%+ l Next Toppers,CBSE,Mathematics,Class 6,Medium,video,45,https://www.youtube.com/watch?v=uaWhlZ4mXXA&pp=ygUxQ0JTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_efebd348,Water Full Chapter Class 6 Science | NCERT Science Class 6 Chapter 14,CBSE,Science,Class 6,Advanced,video,60,https://www.youtube.com/watch?v=r7iDCRCx1wM&pp=ygUtQ0JTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_7bc58c96,Body Movements Full Chapter Class 6 Science | NCERT Science Class 6 Chapter 8,CBSE,Science,Class 6,Medium,video,60,https://www.youtube.com/watch?v=r5yMRp9s9cQ&pp=ygUtQ0JTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_b2170d64,Class 6 Science Chapter 1 | Plant Parts & Animal Products as Food,CBSE,Science,Class 6,Beginner,video,30,https://www.youtube.com/watch?v=cXInJJMwXUE&pp=ygUtQ0JTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_e83a12aa,Class-7 Maths (Set-3) Annual Exam 2026 Question Paper Session Ending PM SHRI KV Term2,CBSE,Mathematics,Class 7,Advanced,video,60,https://www.youtube.com/watch?v=kY1gZ_Eyqj8&pp=ygUxQ0JTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_273e0435,Class 7 Maths LIVE  Marathon l Most Expected Questions | New NCERT | LIVE Marathon | Next Toppers,CBSE,Mathematics,Class 7,Medium,video,30,https://www.youtube.com/watch?v=hI1o-w-9n4A&pp=ygUxQ0JTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_7e04a65b,Fraction In Disguise Class 8 Maths || Ganit Prakash Part - 2,CBSE,Mathematics,Class 7,Advanced,video,45,https://www.youtube.com/watch?v=aB9uHBGVfSc&pp=ygUxQ0JTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_57d6bb6d,Reproduction in Plants Full Chapter Class 7 Science | NCERT Science Class 7 Chapter 12,CBSE,Science,Class 7,Advanced,video,30,https://www.youtube.com/watch?v=tMjhLvZNJ3Q&pp=ygUtQ0JTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_1946a4a8,Nutrition in Plants Full Chapter Class 7 Science | NCERT Science Class 7 Chapter 1,CBSE,Science,Class 7,Beginner,video,30,https://www.youtube.com/watch?v=oP2sbq9G5PI&pp=ygUtQ0JTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_a0bacf73,Light Full Chapter Class 7 Science | NCERT Science Class 7 Chapter 15,CBSE,Science,Class 7,Medium,video,30,https://www.youtube.com/watch?v=j6OO1UR0kPg&pp=ygUtQ0JTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_98409e64,Class 8th || Complete MATHS in 1 VIDEO 🔥,CBSE,Mathematics,Class 8,Advanced,video,20,https://www.youtube.com/watch?v=hPC0Q6VzlUo&pp=ygUxQ0JTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_187778d2,Rational Number Class 8 One Shot || Maths || Priyanshu Sir,CBSE,Mathematics,Class 8,Beginner,video,30,https://www.youtube.com/watch?v=KkUPmbL0F-Q&pp=ygUxQ0JTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_f8084cc9,Factorisation Maths Class 8 || Complete Chapter In 15 Minutes 🎯,CBSE,Mathematics,Class 8,Advanced,video,45,https://www.youtube.com/watch?v=uK1i6IzOhAA&pp=ygUxQ0JTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_6ca05309,Light Full Chapter Class 8 Science | NCERT Science Class 8 Chapter 16,CBSE,Science,Class 8,Medium,video,60,https://www.youtube.com/watch?v=Ka3a_0LwDo0&pp=ygUtQ0JTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_29f58858,Chapter 1 Class 8 Science | Crop Production and Management - Introduction | Class 8 Science,CBSE,Science,Class 8,Medium,video,30,https://www.youtube.com/watch?v=J_cYceNpptY&pp=ygUtQ0JTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_06f9953d,Reproduction in Animals Full Chapter Class 8 Science | NCERT Science Class 8 Chapter 9,CBSE,Science,Class 8,Medium,video,60,https://www.youtube.com/watch?v=wfpXdKW117s&pp=ygUtQ0JTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_775ce956,Complete Class 9th MATHS in 1 Shot | Final Marathon 🎯,CBSE,Mathematics,Class 9,Beginner,video,20,https://www.youtube.com/watch?v=35IP0ggmkjM&pp=ygUxQ0JTRSBDbGFzcyA5IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_a26ffff4,Class 9th Maths Most Important Questions By Ritik Sir | One Shot | Race Series 2026,CBSE,Mathematics,Class 9,Medium,video,20,https://www.youtube.com/watch?v=GR_5rAq23Oc&pp=ygUxQ0JTRSBDbGFzcyA5IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_1459ab41,Class 9th- Complete Maths Marathon🔥 | Number System | Polynomials | Linear Eq in 2 Variable | Stats,CBSE,Mathematics,Class 9,Advanced,video,20,https://www.youtube.com/watch?v=kMS7rHamtlc&pp=ygUxQ0JTRSBDbGFzcyA5IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_aac8f5d1,NCERT Science Class 9 Chapter 9 | Rahul Saigaonker l StudyIQ IAS English,CBSE,Science,Class 9,Beginner,video,20,https://www.youtube.com/watch?v=qc1YH3ZXe2g&pp=ygUtQ0JTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_19f52498,NCERT Science Class 9 Chapter 1| Rahul Saigaonker l StudyIQ IAS English,CBSE,Science,Class 9,Advanced,video,20,https://www.youtube.com/watch?v=F4ZkAM8junE&pp=ygUtQ0JTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_42defb97,CBSE Class 9 Science -1 || Matter in Our Surroundings || Full Chapter || by Shiksha House,CBSE,Science,Class 9,Beginner,video,20,https://www.youtube.com/watch?v=-9aGVrvPqzE&pp=ygUtQ0JTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_c7dca472,Class 10 ICSE Maths Complete Syllabus Revision | ICSE Class 10 Maths Board Exam 2026,CBSE,Mathematics,Class 10,Advanced,video,20,https://www.youtube.com/watch?v=OPvPi2lqPt8&pp=ygUyQ0JTRSBDbGFzcyAxMCBNYXRoZW1hdGljcyBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_9cf71215,Class 10th Real Numbers One Shot 🔥 | Class 10 Maths Chapter 1 | Shobhit Nirwan,CBSE,Mathematics,Class 10,Beginner,video,45,https://www.youtube.com/watch?v=-UdHmSTmQtw&pp=ygUyQ0JTRSBDbGFzcyAxMCBNYXRoZW1hdGljcyBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_af9da40f,carbon and its compounds Full Chapter in Animation | Class 10th chapter 5 |CBSE Syllabus |  NCERT,CBSE,Science,Class 10,Advanced,video,30,https://www.youtube.com/watch?v=FDW4q366dH8&pp=ygUuQ0JTRSBDbGFzcyAxMCBTY2llbmNlIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_fd7c37b3,CLASS 10 HEREDITY & EVOLUTION Full chapter explanation (Animation) | NCERT Class 10 Chapter 8,CBSE,Science,Class 10,Advanced,video,45,https://www.youtube.com/watch?v=as157ZmxHzM&pp=ygUuQ0JTRSBDbGFzcyAxMCBTY2llbmNlIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_d13fb728,Life processes Full chapter | class 10 Animated video | 10th BIOLOGY | ncert #science | Chapter 7,CBSE,Science,Class 10,Advanced,video,20,https://www.youtube.com/watch?v=JzihOwFW3gI&pp=ygUuQ0JTRSBDbGFzcyAxMCBTY2llbmNlIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_b1bd20a4,Class 6th || Complete Maths In One Video || Toppers Toli By Divyansh Sir,ICSE,Mathematics,Class 6,Medium,video,30,https://www.youtube.com/watch?v=m68PRjMWuDQ&pp=ygUxSUNTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_b6cbe043,Class 6 MATHS Final Exam Question Paper 2026 | #helloadhyapak,ICSE,Mathematics,Class 6,Beginner,video,20,https://www.youtube.com/watch?v=L4-RGuSf3MQ&pp=ygUxSUNTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_6e9a8d9a,5 Tricks to Become Human Calculator🤯| Fast Math Calculation Tricks| Prashant Kirad,ICSE,Mathematics,Class 6,Advanced,video,30,https://www.youtube.com/watch?v=CCCs6maSxiw&pp=ygUxSUNTRSBDbGFzcyA2IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_64282319,Habitat and Adaptation ICSE Class 6 Biology| Exam Revision,ICSE,Science,Class 6,Beginner,video,20,https://www.youtube.com/watch?v=qPIZuDGAyvg&pp=ygUtSUNTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_db0492db,Magnetism | Class 6 ICSE | Physics | Chapter 7 | English | Full Explanation | @jatinacademy,ICSE,Science,Class 6,Beginner,video,20,https://www.youtube.com/watch?v=VjiEv0cHWtU&pp=ygUtSUNTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_0aa9dedf,Air and Atmosphere ICSE Class 6 Chemistry | Exam Revision,ICSE,Science,Class 6,Advanced,video,20,https://www.youtube.com/watch?v=m0s5j5p6nts&pp=ygUtSUNTRSBDbGFzcyA2IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_0784d5e3,Set Concepts Class 7 Maths || Complete Chapter || ICSE,ICSE,Mathematics,Class 7,Medium,video,30,https://www.youtube.com/watch?v=ZaEOE6ka-ok&pp=ygUxSUNTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_cc66d773,🔥7 Best Ways to Score Highest Marks in Exams | Fastest Ways to Cover the Syllabus | Study Motivation,ICSE,Mathematics,Class 7,Advanced,video,30,https://www.youtube.com/watch?v=WEQcHInp8P0&pp=ygUxSUNTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_ba79ab7e,Rational Numbers in One Shot | Cheat Sheet For Class 7th,ICSE,Mathematics,Class 7,Medium,video,60,https://www.youtube.com/watch?v=iLSzMsXcvlQ&pp=ygUxSUNTRSBDbGFzcyA3IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_8f545183,Physical and Chemical Changes Class 7 Science || Complete Chapter || ICSE,ICSE,Science,Class 7,Advanced,video,30,https://www.youtube.com/watch?v=nbM0uCENQkU&pp=ygUtSUNTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u0gcJCb4KAYcqIYzv
res_5a800186,Classification of Plants | Class 7 Science ICSE | Complete Chapter Explanation | PW ICSE,ICSE,Science,Class 7,Beginner,video,20,https://www.youtube.com/watch?v=Enrn1b9xZKg&pp=ygUtSUNTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_ae7ce07d,Matter and Its Composition Class 7 Science  || Complete Chapter || ICSE,ICSE,Science,Class 7,Medium,video,45,https://www.youtube.com/watch?v=w5BIuaWF0yk&pp=ygUtSUNTRSBDbGFzcyA3IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_202455fa,Class 8th || Complete MATHS in 1 VIDEO 🔥,ICSE,Mathematics,Class 8,Advanced,video,60,https://www.youtube.com/watch?v=hPC0Q6VzlUo&pp=ygUxSUNTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbtIHCQm-CgGHKiGM7w%3D%3D
res_529507c7,AARAMBH Batch 2027 - Latest Update 🔥,ICSE,Mathematics,Class 8,Medium,video,60,https://www.youtube.com/watch?v=25DF4EYM1xc&pp=ygUxSUNTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_cd27fff7,Factorization in One Shot | Maths - Class 8th | Umang | Physics Wallah,ICSE,Mathematics,Class 8,Advanced,video,20,https://www.youtube.com/watch?v=HD3z0c9obrA&pp=ygUxSUNTRSBDbGFzcyA4IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_0c30bbcc,Water | ICSE Class 8 Science Chapter 8 | Full Explaination | PW ICSE,ICSE,Science,Class 8,Advanced,video,30,https://www.youtube.com/watch?v=_xZg-iu-l0c&pp=ygUtSUNTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_64bf7b1a,Electricity | Class 8 Science ICSE | Complete Chapter Explaination | PW ICSE,ICSE,Science,Class 8,Advanced,video,60,https://www.youtube.com/watch?v=y9qrLRGKDeM&pp=ygUtSUNTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_7ec0d274,Sound | ICSE Class 8 Science Chapter 6 | Complete Chapter,ICSE,Science,Class 8,Medium,video,60,https://www.youtube.com/watch?v=s5vxhE8VGbk&pp=ygUtSUNTRSBDbGFzcyA4IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_6065cff1,Class 9 ICSE Complete Maths Marathon in One Shot | Final Term Exams,ICSE,Mathematics,Class 9,Beginner,video,20,https://www.youtube.com/watch?v=oCeSM_PyUJM&pp=ygUxSUNTRSBDbGFzcyA5IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_7e0e7560,TRAINGLES ICSE Class 9 Maths | Complete Chapter Covered + Questions,ICSE,Mathematics,Class 9,Advanced,video,20,https://www.youtube.com/watch?v=I1CAODgJffc&pp=ygUxSUNTRSBDbGFzcyA5IE1hdGhlbWF0aWNzIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_58e4cda0,SOUND - Full Chapter in 45 Min | ICSE Class 9 Physics | Mind Map Revision,ICSE,Science,Class 9,Medium,video,30,https://www.youtube.com/watch?v=iyog-zVwxKw&pp=ygUtSUNTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_ed34fae5,CURRENT ELECTRICITY - Full Chapter in 45 Min | ICSE Class 9 Physics | Mind Map Revision,ICSE,Science,Class 9,Advanced,video,45,https://www.youtube.com/watch?v=TjelIlE04dg&pp=ygUtSUNTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_e6e22d11,MAGNETISM - Full Chapter in 45 Min | ICSE Class 9 Physics | Mind Map Revision,ICSE,Science,Class 9,Beginner,video,20,https://www.youtube.com/watch?v=QL0S01k9l8E&pp=ygUtSUNTRSBDbGFzcyA5IFNjaWVuY2UgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_207769c4,ICSE 10th Maths Students Reaction 2026 |ICSE2nd March Maths paper solution2026|ICSE Maths Answer key,ICSE,Mathematics,Class 10,Beginner,video,60,https://www.youtube.com/watch?v=A_l9EIbkhQs&pp=ygUySUNTRSBDbGFzcyAxMCBNYXRoZW1hdGljcyBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_286eae45,ICSE Class 10 Maths Paper Analysis 2026 | ICSE Class 10 Maths Exam Review 2nd March 2026,ICSE,Mathematics,Class 10,Beginner,video,30,https://www.youtube.com/watch?v=3ds9TEoEcHc&pp=ygUySUNTRSBDbGFzcyAxMCBNYXRoZW1hdGljcyBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_ebb54cd9,ICSE Class 10 MATHS Last Minute Revision 5 AM | Class 10 Maths Revision For Board Exam 2026,ICSE,Mathematics,Class 10,Advanced,video,30,https://www.youtube.com/watch?v=P6KU0jT6eQc&pp=ygUySUNTRSBDbGFzcyAxMCBNYXRoZW1hdGljcyBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_924cf619,Force Complete Chapter in One Shot | Class 10 Physics | ICSE Board | LEGEND 2026,ICSE,Science,Class 10,Advanced,video,45,https://www.youtube.com/watch?v=nOTzvl0UTPg&pp=ygUuSUNTRSBDbGFzcyAxMCBTY2llbmNlIGZ1bGwgY2hhcHRlciBleHBsYW5hdGlvbg%3D%3D
res_b15b498d,5 Tricks to Become Human Calculator🤯| Fast Math Calculation Tricks| Prashant Kirad,SSC,Mathematics,Class 6,Advanced,video,20,https://www.youtube.com/watch?v=CCCs6maSxiw&pp=ygUwU1NDIENsYXNzIDYgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_dc179bab,Playing With Constructions | Part 1 | Class 6 Maths |  Chapter 8 | Ganita Prakash,SSC,Mathematics,Class 6,Medium,video,20,https://www.youtube.com/watch?v=OLwC2qFvwTg&pp=ygUwU1NDIENsYXNzIDYgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_019d692c,Perimeter and Area | Class 6th Maths | Complete Chapter,SSC,Mathematics,Class 6,Advanced,video,60,https://www.youtube.com/watch?v=QdtqCjoLiQc&pp=ygUwU1NDIENsYXNzIDYgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_bed487f5,Work and Energy | Class 6 | Science | English Medium | SSC Board | Home Revise,SSC,Science,Class 6,Medium,video,60,https://www.youtube.com/watch?v=r7s0xw1FpCI&pp=ygUsU1NDIENsYXNzIDYgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_fad7513c,Class 6th || Complete Science in One Video || Toppers Toli By Pratibha Ma'am,SSC,Science,Class 6,Medium,video,60,https://www.youtube.com/watch?v=pqdNOOXTbSY&pp=ygUsU1NDIENsYXNzIDYgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_c6aa1fcf,The Universe Class 6th | Science Class 6 Chapter 16 The Universe | Maharashtra Board By Vidhi Mam,SSC,Science,Class 6,Beginner,video,20,https://www.youtube.com/watch?v=ONfhRyBEWec&pp=ygUsU1NDIENsYXNzIDYgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb27SBwkJvgoBhyohjO8%3D
res_59e1b825,Algebric Expression | Cheat Sheet Series For Class 7th,SSC,Mathematics,Class 7,Advanced,video,30,https://www.youtube.com/watch?v=IVoe5iPKBFM&pp=ygUwU1NDIENsYXNzIDcgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_a41c6d6a,"Math Me Intelligent Kaise Bane | Math में Topper कैसे बनें? | How to score good marks in math, 2024",SSC,Mathematics,Class 7,Medium,video,30,https://www.youtube.com/watch?v=lyJNjjIEENY&pp=ygUwU1NDIENsYXNzIDcgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_1b7fc174,Geometric Twins Class 7 One Shot || Maths Ganita Prakash Part 2 || Priyanshu Sir,SSC,Mathematics,Class 7,Beginner,video,45,https://www.youtube.com/watch?v=ri-xzVitzkM&pp=ygUwU1NDIENsYXNzIDcgTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_1a9c7fd4,Nutrition in Plants Full Chapter Class 7 Science | NCERT Science Class 7 Chapter 1,SSC,Science,Class 7,Advanced,video,30,https://www.youtube.com/watch?v=oP2sbq9G5PI&pp=ygUsU1NDIENsYXNzIDcgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_d5e5c8a0,"Class 7 Science Chapter 1 ""Nutrition in Plants"" (full chapter) cbse ncert",SSC,Science,Class 7,Medium,video,20,https://www.youtube.com/watch?v=EtHByzVO-6c&pp=ygUsU1NDIENsYXNzIDcgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_d8068943,7th Nutrition in plants Full Chapter | class 7 science |CBSE 7th science |NCERT class 7 Gradebooster,SSC,Science,Class 7,Beginner,video,45,https://www.youtube.com/watch?v=Dle6GPcFQto&pp=ygUsU1NDIENsYXNzIDcgU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
res_0205d5f2,Class 8th || Complete MATHS in 1 VIDEO 🔥,SSC,Mathematics,Class 8,Medium,video,20,https://www.youtube.com/watch?v=hPC0Q6VzlUo&pp=ygUwU1NDIENsYXNzIDggTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_e04637d2,8th class paper leak 🔥 most important maths question | Class 8 Maths cbse ,SSC,Mathematics,Class 8,Advanced,video,20,https://www.youtube.com/watch?v=DjvJ-iZlciA&pp=ygUwU1NDIENsYXNzIDggTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u0gcJCb4KAYcqIYzv
res_bbe5dcc7,LIVE | Class 8 Maths | Important For Board Exams 2026 | Sanjeev Desk Work,SSC,Mathematics,Class 8,Medium,video,60,https://www.youtube.com/watch?v=jD5DTWC5tTY&pp=ygUwU1NDIENsYXNzIDggTWF0aGVtYXRpY3MgZnVsbCBjaGFwdGVyIGV4cGxhbmF0aW9u
res_83363cdb,Class 8 Science Marathon 🔥 Complete Old NCERT Revision | Full Syllabus One Shot | Next Toppers LIVE,SSC,Science,Class 8,Medium,video,20,https://www.youtube.com/watch?v=iq6wgLpb700&pp=ygUsU1NDIENsYXNzIDggU2NpZW5jZSBmdWxsIGNoYXB0ZXIgZXhwbGFuYXRpb24%3D
